8.38817e+06, 8.37305e+06, 8.40303e+06, 
8.38814e+06, 8.37304e+06, 8.40303e+06, 
8.38822e+06, 8.37302e+06, 8.403e+06, 
8.3882e+06, 8.37304e+06, 8.40301e+06, 
8.38819e+06, 8.37304e+06, 8.40304e+06, 
8.38818e+06, 8.37305e+06, 8.40303e+06, 
8.38819e+06, 8.37309e+06, 8.40299e+06, 
8.38821e+06, 8.37306e+06, 8.40293e+06, 
8.38822e+06, 8.37307e+06, 8.403e+06, 
8.38826e+06, 8.37303e+06, 8.403e+06, 
8.38824e+06, 8.37308e+06, 8.40302e+06, 
8.38819e+06, 8.37303e+06, 8.40298e+06, 
8.38816e+06, 8.37307e+06, 8.40303e+06, 
8.38819e+06, 8.37304e+06, 8.40298e+06, 
8.38817e+06, 8.37306e+06, 8.40303e+06, 
8.38816e+06, 8.37308e+06, 8.40305e+06, 
8.38816e+06, 8.37306e+06, 8.40303e+06, 
8.38816e+06, 8.37307e+06, 8.40305e+06, 
8.38816e+06, 8.37303e+06, 8.40307e+06, 
8.38818e+06, 8.373e+06, 8.403e+06, 
8.38823e+06, 8.37302e+06, 8.40299e+06, 
8.38821e+06, 8.37302e+06, 8.40305e+06, 
8.38822e+06, 8.37302e+06, 8.40299e+06, 
8.38817e+06, 8.37302e+06, 8.40303e+06, 
8.3882e+06, 8.37298e+06, 8.40301e+06, 
8.38825e+06, 8.37301e+06, 8.40305e+06, 
8.38818e+06, 8.37308e+06, 8.40298e+06, 
8.38815e+06, 8.37309e+06, 8.40297e+06, 
8.38814e+06, 8.37312e+06, 8.40299e+06, 
8.38816e+06, 8.3731e+06, 8.40301e+06, 
8.38819e+06, 8.37305e+06, 8.40297e+06, 
8.38818e+06, 8.37308e+06, 8.40295e+06, 
8.3882e+06, 8.37307e+06, 8.403e+06, 
8.3882e+06, 8.37304e+06, 8.40301e+06, 
8.38818e+06, 8.37304e+06, 8.40304e+06, 
8.3882e+06, 8.37307e+06, 8.40301e+06, 
8.38821e+06, 8.37304e+06, 8.40301e+06, 
8.38819e+06, 8.37299e+06, 8.40305e+06, 
8.38814e+06, 8.37303e+06, 8.40301e+06, 
8.38817e+06, 8.37306e+06, 8.40301e+06, 
8.38821e+06, 8.37306e+06, 8.403e+06, 
8.38818e+06, 8.37303e+06, 8.40301e+06, 
8.38822e+06, 8.37307e+06, 8.40298e+06, 
8.38817e+06, 8.37306e+06, 8.40301e+06, 
8.38819e+06, 8.37306e+06, 8.403e+06, 
8.38822e+06, 8.37301e+06, 8.40297e+06, 
8.3882e+06, 8.37306e+06, 8.40298e+06, 
8.38819e+06, 8.37303e+06, 8.40299e+06, 
8.38828e+06, 8.37295e+06, 8.40301e+06, 
8.38828e+06, 8.373e+06, 8.40302e+06, 
8.38826e+06, 8.37299e+06, 8.403e+06, 
8.38823e+06, 8.37302e+06, 8.40306e+06, 
8.38823e+06, 8.37299e+06, 8.40305e+06, 
8.3882e+06, 8.37305e+06, 8.40302e+06, 
8.38819e+06, 8.37308e+06, 8.40299e+06, 
8.3882e+06, 8.37306e+06, 8.403e+06, 
8.38819e+06, 8.37304e+06, 8.40304e+06, 
8.38825e+06, 8.37302e+06, 8.403e+06, 
8.38821e+06, 8.37306e+06, 8.40302e+06, 
8.38823e+06, 8.37307e+06, 8.403e+06, 
8.3882e+06, 8.37308e+06, 8.403e+06, 
8.38817e+06, 8.37311e+06, 8.40302e+06, 
8.38816e+06, 8.37305e+06, 8.40302e+06, 
8.38814e+06, 8.37314e+06, 8.40303e+06, 
8.38816e+06, 8.3731e+06, 8.40304e+06, 
8.38822e+06, 8.37304e+06, 8.40303e+06, 
8.38815e+06, 8.37303e+06, 8.40302e+06, 
8.38821e+06, 8.37295e+06, 8.40301e+06, 
8.38825e+06, 8.37297e+06, 8.40299e+06, 
8.38825e+06, 8.37297e+06, 8.40298e+06, 
8.38826e+06, 8.37306e+06, 8.40296e+06, 
8.38819e+06, 8.37302e+06, 8.40298e+06, 
8.38815e+06, 8.37309e+06, 8.40306e+06, 
8.38812e+06, 8.37312e+06, 8.40301e+06, 
8.38812e+06, 8.37312e+06, 8.403e+06, 
8.38807e+06, 8.3732e+06, 8.40298e+06, 
8.38807e+06, 8.37313e+06, 8.40304e+06, 
8.38812e+06, 8.37307e+06, 8.403e+06, 
8.38816e+06, 8.37305e+06, 8.40304e+06, 
8.38816e+06, 8.37303e+06, 8.40301e+06, 
8.38816e+06, 8.37304e+06, 8.40305e+06, 
8.38819e+06, 8.37303e+06, 8.40302e+06, 
8.38818e+06, 8.37308e+06, 8.40301e+06, 
8.38817e+06, 8.37303e+06, 8.40303e+06, 
8.38817e+06, 8.37312e+06, 8.40302e+06, 
8.38811e+06, 8.3731e+06, 8.40303e+06, 
8.38813e+06, 8.37311e+06, 8.40302e+06, 
8.38814e+06, 8.37304e+06, 8.40303e+06, 
8.38817e+06, 8.37308e+06, 8.40302e+06, 
8.38816e+06, 8.37305e+06, 8.40299e+06, 
8.38821e+06, 8.3731e+06, 8.40296e+06, 
8.3882e+06, 8.37306e+06, 8.40304e+06, 
8.38823e+06, 8.3731e+06, 8.403e+06, 
8.38821e+06, 8.37309e+06, 8.40303e+06, 
8.38815e+06, 8.37305e+06, 8.40303e+06, 
8.38818e+06, 8.37307e+06, 8.40307e+06, 
8.38818e+06, 8.37305e+06, 8.40301e+06, 
8.38823e+06, 8.3731e+06, 8.40304e+06, 
8.38817e+06, 8.37308e+06, 8.40302e+06, 
8.38818e+06, 8.37308e+06, 8.403e+06, 
8.38818e+06, 8.37309e+06, 8.403e+06, 
8.3882e+06, 8.37311e+06, 8.403e+06, 
8.38815e+06, 8.3731e+06, 8.40302e+06, 
8.38819e+06, 8.37309e+06, 8.40307e+06, 
8.38815e+06, 8.37306e+06, 8.40303e+06, 
8.38821e+06, 8.37303e+06, 8.40302e+06, 
8.38822e+06, 8.37304e+06, 8.40301e+06, 
8.38821e+06, 8.37304e+06, 8.40301e+06, 
8.38821e+06, 8.37304e+06, 8.40301e+06, 
8.38821e+06, 8.37304e+06, 8.40301e+06, 
8.38819e+06, 8.37304e+06, 8.40296e+06, 
8.38815e+06, 8.37309e+06, 8.40298e+06, 
8.38818e+06, 8.37312e+06, 8.40297e+06, 
8.38815e+06, 8.37308e+06, 8.403e+06, 
8.38816e+06, 8.37307e+06, 8.403e+06, 
8.38816e+06, 8.37307e+06, 8.403e+06, 
8.38817e+06, 8.37311e+06, 8.403e+06, 
8.38818e+06, 8.37308e+06, 8.40299e+06, 
8.38816e+06, 8.37304e+06, 8.40304e+06, 
8.38823e+06, 8.37306e+06, 8.40299e+06, 
8.38824e+06, 8.37303e+06, 8.403e+06, 
8.38827e+06, 8.37302e+06, 8.40303e+06, 
8.38822e+06, 8.373e+06, 8.40294e+06, 
8.38826e+06, 8.37297e+06, 8.40299e+06, 
8.38825e+06, 8.37299e+06, 8.40306e+06, 
8.38822e+06, 8.37303e+06, 8.40299e+06, 
8.38822e+06, 8.37309e+06, 8.40296e+06, 
8.3882e+06, 8.37312e+06, 8.40298e+06, 
8.3882e+06, 8.37309e+06, 8.40303e+06, 
8.38822e+06, 8.37305e+06, 8.40301e+06, 
8.38821e+06, 8.37306e+06, 8.40303e+06, 
8.38821e+06, 8.37305e+06, 8.40297e+06, 
8.38816e+06, 8.37308e+06, 8.40298e+06, 
8.38811e+06, 8.37314e+06, 8.40301e+06, 
8.38808e+06, 8.37306e+06, 8.40301e+06, 
8.38817e+06, 8.37311e+06, 8.40301e+06, 
8.38815e+06, 8.37307e+06, 8.40302e+06, 
8.38816e+06, 8.37312e+06, 8.40301e+06, 
8.38816e+06, 8.37304e+06, 8.40302e+06, 
8.38824e+06, 8.37299e+06, 8.40301e+06, 
8.3883e+06, 8.37298e+06, 8.403e+06, 
8.3883e+06, 8.37296e+06, 8.40299e+06, 
8.38828e+06, 8.373e+06, 8.40302e+06, 
8.3883e+06, 8.37297e+06, 8.40296e+06, 
8.38821e+06, 8.37315e+06, 8.40299e+06, 
8.38806e+06, 8.37321e+06, 8.40296e+06, 
8.38809e+06, 8.3732e+06, 8.40298e+06, 
8.38806e+06, 8.37319e+06, 8.40301e+06, 
8.38807e+06, 8.3732e+06, 8.40303e+06, 
8.38809e+06, 8.3732e+06, 8.40298e+06, 
8.38806e+06, 8.37312e+06, 8.40303e+06, 
8.38814e+06, 8.37309e+06, 8.40301e+06, 
8.38812e+06, 8.3731e+06, 8.403e+06, 
8.38817e+06, 8.3731e+06, 8.40305e+06, 
8.38814e+06, 8.37312e+06, 8.40306e+06, 
8.38818e+06, 8.37308e+06, 8.40302e+06, 
8.38816e+06, 8.37309e+06, 8.40302e+06, 
8.38818e+06, 8.37304e+06, 8.40299e+06, 
8.38823e+06, 8.37309e+06, 8.40297e+06, 
8.38822e+06, 8.37302e+06, 8.40303e+06, 
8.3882e+06, 8.37304e+06, 8.40299e+06, 
8.38818e+06, 8.37304e+06, 8.40304e+06, 
8.38819e+06, 8.3731e+06, 8.403e+06, 
8.38814e+06, 8.37312e+06, 8.40301e+06, 
8.38812e+06, 8.37314e+06, 8.40303e+06, 
8.38816e+06, 8.37311e+06, 8.40299e+06, 
8.3882e+06, 8.37309e+06, 8.40301e+06, 
8.38814e+06, 8.3731e+06, 8.403e+06, 
8.38816e+06, 8.37311e+06, 8.40301e+06, 
8.38814e+06, 8.3731e+06, 8.40305e+06, 
8.38818e+06, 8.37304e+06, 8.403e+06, 
8.38816e+06, 8.37304e+06, 8.40301e+06, 
8.38818e+06, 8.37307e+06, 8.40297e+06, 
8.3882e+06, 8.37304e+06, 8.40297e+06, 
8.38821e+06, 8.37304e+06, 8.40302e+06, 
8.38823e+06, 8.37302e+06, 8.40302e+06, 
8.38824e+06, 8.37302e+06, 8.40301e+06, 
8.38821e+06, 8.37304e+06, 8.40302e+06, 
8.38822e+06, 8.37308e+06, 8.40301e+06, 
8.3882e+06, 8.37305e+06, 8.40301e+06, 
8.38818e+06, 8.37305e+06, 8.40299e+06, 
8.38823e+06, 8.37305e+06, 8.40304e+06, 
8.38818e+06, 8.37302e+06, 8.40305e+06, 
8.38819e+06, 8.37302e+06, 8.40304e+06, 
8.38826e+06, 8.37296e+06, 8.40306e+06, 
8.38819e+06, 8.37304e+06, 8.40301e+06, 
8.38816e+06, 8.37304e+06, 8.40301e+06, 
8.38821e+06, 8.37303e+06, 8.403e+06, 
8.38818e+06, 8.37304e+06, 8.40303e+06, 
8.38817e+06, 8.373e+06, 8.40306e+06, 
8.38813e+06, 8.37304e+06, 8.40305e+06, 
8.38818e+06, 8.37304e+06, 8.40307e+06, 
8.38815e+06, 8.37303e+06, 8.40303e+06, 
8.3882e+06, 8.37309e+06, 8.40302e+06, 
8.38814e+06, 8.37305e+06, 8.40306e+06, 
8.38821e+06, 8.37302e+06, 8.40304e+06, 
8.3882e+06, 8.37302e+06, 8.403e+06, 
8.38819e+06, 8.37308e+06, 8.40301e+06, 
8.38821e+06, 8.37301e+06, 8.40306e+06, 
8.38819e+06, 8.373e+06, 8.40306e+06, 
8.38815e+06, 8.37303e+06, 8.40303e+06, 
8.38824e+06, 8.37301e+06, 8.40302e+06, 
8.38823e+06, 8.37298e+06, 8.40302e+06, 
8.38828e+06, 8.373e+06, 8.40301e+06, 
8.38828e+06, 8.37291e+06, 8.40302e+06, 
8.38832e+06, 8.37293e+06, 8.40297e+06, 
8.38828e+06, 8.37294e+06, 8.40306e+06, 
8.38834e+06, 8.37292e+06, 8.40301e+06, 
8.38825e+06, 8.37293e+06, 8.40304e+06, 
8.38823e+06, 8.37299e+06, 8.40304e+06, 
8.38816e+06, 8.37308e+06, 8.40303e+06, 
8.38814e+06, 8.37304e+06, 8.40301e+06, 
8.38816e+06, 8.37311e+06, 8.40305e+06, 
8.38818e+06, 8.37302e+06, 8.40307e+06, 
8.38815e+06, 8.37304e+06, 8.40309e+06, 
8.38816e+06, 8.37304e+06, 8.40304e+06, 
8.38816e+06, 8.3731e+06, 8.40304e+06, 
8.38816e+06, 8.37306e+06, 8.40306e+06, 
8.38812e+06, 8.37311e+06, 8.40307e+06, 
8.38812e+06, 8.37306e+06, 8.40304e+06, 
8.38818e+06, 8.37307e+06, 8.40302e+06, 
8.38815e+06, 8.37305e+06, 8.40301e+06, 
8.38816e+06, 8.37302e+06, 8.40303e+06, 
8.38818e+06, 8.37306e+06, 8.40302e+06, 
8.38819e+06, 8.37309e+06, 8.40307e+06, 
8.38821e+06, 8.37306e+06, 8.40303e+06, 
8.38818e+06, 8.37305e+06, 8.40304e+06, 
8.3882e+06, 8.37305e+06, 8.40301e+06, 
8.3882e+06, 8.37303e+06, 8.40305e+06, 
8.38819e+06, 8.37302e+06, 8.40308e+06, 
8.38822e+06, 8.37299e+06, 8.40307e+06, 
8.38822e+06, 8.373e+06, 8.40302e+06, 
8.38823e+06, 8.373e+06, 8.40306e+06, 
8.38828e+06, 8.37303e+06, 8.40301e+06, 
8.38814e+06, 8.37307e+06, 8.403e+06, 
8.38821e+06, 8.37301e+06, 8.40303e+06, 
8.38825e+06, 8.37294e+06, 8.40303e+06, 
8.38827e+06, 8.37293e+06, 8.40305e+06, 
8.38823e+06, 8.37297e+06, 8.40306e+06, 
8.38821e+06, 8.37295e+06, 8.40299e+06, 
8.38822e+06, 8.37303e+06, 8.40302e+06, 
8.38823e+06, 8.37302e+06, 8.40308e+06, 
8.38818e+06, 8.37306e+06, 8.40306e+06, 
8.38813e+06, 8.37304e+06, 8.40304e+06, 
8.38814e+06, 8.3731e+06, 8.40304e+06, 
8.38818e+06, 8.37312e+06, 8.40298e+06, 
8.38817e+06, 8.37304e+06, 8.40303e+06, 
8.38819e+06, 8.37307e+06, 8.40302e+06, 
8.3882e+06, 8.3731e+06, 8.40301e+06, 
8.38815e+06, 8.37307e+06, 8.403e+06, 
8.3882e+06, 8.37306e+06, 8.40301e+06, 
8.38819e+06, 8.37304e+06, 8.40306e+06, 
8.38818e+06, 8.37298e+06, 8.403e+06, 
8.38819e+06, 8.37302e+06, 8.40302e+06, 
8.38824e+06, 8.37304e+06, 8.40302e+06, 
8.38825e+06, 8.37302e+06, 8.40302e+06, 
8.38822e+06, 8.37308e+06, 8.40297e+06, 
8.38816e+06, 8.37309e+06, 8.40302e+06, 
8.38817e+06, 8.37314e+06, 8.40297e+06, 
8.38817e+06, 8.37313e+06, 8.40302e+06, 
8.38817e+06, 8.37312e+06, 8.40302e+06, 
8.38814e+06, 8.37308e+06, 8.403e+06, 
8.38823e+06, 8.37306e+06, 8.40299e+06, 
8.38819e+06, 8.37306e+06, 8.40297e+06, 
8.38821e+06, 8.37301e+06, 8.403e+06, 
8.3882e+06, 8.37306e+06, 8.40303e+06, 
8.38821e+06, 8.37304e+06, 8.40301e+06, 
8.38816e+06, 8.37313e+06, 8.40301e+06, 
8.38819e+06, 8.37305e+06, 8.40301e+06, 
8.3882e+06, 8.37308e+06, 8.40297e+06, 
8.38819e+06, 8.37312e+06, 8.40302e+06, 
8.38816e+06, 8.3731e+06, 8.403e+06, 
8.38821e+06, 8.37305e+06, 8.40301e+06, 
8.38821e+06, 8.37306e+06, 8.40303e+06, 
8.38822e+06, 8.37306e+06, 8.40299e+06, 
8.38825e+06, 8.37304e+06, 8.40302e+06, 
8.38828e+06, 8.37301e+06, 8.40302e+06, 
8.38822e+06, 8.37302e+06, 8.403e+06, 
8.38818e+06, 8.37308e+06, 8.403e+06, 
8.3882e+06, 8.37306e+06, 8.403e+06, 
8.38819e+06, 8.37309e+06, 8.40298e+06, 
8.38818e+06, 8.3731e+06, 8.40302e+06, 
8.38819e+06, 8.37302e+06, 8.40301e+06, 
8.38819e+06, 8.37307e+06, 8.40304e+06, 
8.38816e+06, 8.37306e+06, 8.40302e+06, 
8.3882e+06, 8.37303e+06, 8.40301e+06, 
8.38823e+06, 8.37304e+06, 8.40302e+06, 
8.38818e+06, 8.37309e+06, 8.40302e+06, 
8.38812e+06, 8.37318e+06, 8.40297e+06, 
8.3881e+06, 8.3732e+06, 8.40302e+06, 
8.38808e+06, 8.37315e+06, 8.40303e+06, 
8.38813e+06, 8.37319e+06, 8.40299e+06, 
8.38814e+06, 8.3731e+06, 8.40299e+06, 
8.38818e+06, 8.3731e+06, 8.40302e+06, 
8.38817e+06, 8.3731e+06, 8.40298e+06, 
8.38821e+06, 8.37312e+06, 8.403e+06, 
8.38814e+06, 8.37309e+06, 8.40302e+06, 
8.3882e+06, 8.37312e+06, 8.40293e+06, 
8.38819e+06, 8.37306e+06, 8.40301e+06, 
8.38822e+06, 8.37309e+06, 8.40299e+06, 
8.38823e+06, 8.37308e+06, 8.40301e+06, 
8.38822e+06, 8.37304e+06, 8.40301e+06, 
8.38824e+06, 8.37304e+06, 8.403e+06, 
8.38816e+06, 8.37308e+06, 8.40301e+06, 
8.38822e+06, 8.37305e+06, 8.40301e+06, 
8.3882e+06, 8.37304e+06, 8.40297e+06, 
8.38822e+06, 8.37303e+06, 8.403e+06, 
8.38817e+06, 8.37307e+06, 8.40296e+06, 
8.38817e+06, 8.37309e+06, 8.40302e+06, 
8.38817e+06, 8.37308e+06, 8.403e+06, 
8.38817e+06, 8.37315e+06, 8.403e+06, 
8.38814e+06, 8.37311e+06, 8.40298e+06, 
8.38817e+06, 8.3731e+06, 8.40299e+06, 
8.38818e+06, 8.3731e+06, 8.40298e+06, 
8.38818e+06, 8.37305e+06, 8.40303e+06, 
8.3882e+06, 8.37301e+06, 8.40299e+06, 
8.38824e+06, 8.37304e+06, 8.403e+06, 
8.38825e+06, 8.37302e+06, 8.403e+06, 
8.38821e+06, 8.37302e+06, 8.40305e+06, 
8.38817e+06, 8.37309e+06, 8.40303e+06, 
8.38818e+06, 8.37306e+06, 8.40305e+06, 
8.38817e+06, 8.37302e+06, 8.40302e+06, 
8.38814e+06, 8.37309e+06, 8.40304e+06, 
8.38812e+06, 8.37306e+06, 8.40307e+06, 
8.38812e+06, 8.37313e+06, 8.40304e+06, 
8.38814e+06, 8.3731e+06, 8.40302e+06, 
8.38818e+06, 8.37308e+06, 8.40302e+06, 
8.3882e+06, 8.37302e+06, 8.40306e+06, 
8.38818e+06, 8.37309e+06, 8.40301e+06, 
8.38818e+06, 8.37308e+06, 8.403e+06, 
8.38815e+06, 8.37305e+06, 8.40301e+06, 
8.38823e+06, 8.37306e+06, 8.40298e+06, 
8.38821e+06, 8.37313e+06, 8.40298e+06, 
8.3882e+06, 8.37311e+06, 8.40294e+06, 
8.38821e+06, 8.37306e+06, 8.403e+06, 
8.38828e+06, 8.37301e+06, 8.40299e+06, 
8.3883e+06, 8.37306e+06, 8.40294e+06, 
8.38825e+06, 8.37299e+06, 8.40294e+06, 
8.38833e+06, 8.37296e+06, 8.403e+06, 
8.38832e+06, 8.37293e+06, 8.40303e+06, 
8.38834e+06, 8.37292e+06, 8.40304e+06, 
8.38842e+06, 8.37282e+06, 8.40296e+06, 
8.38845e+06, 8.37284e+06, 8.40299e+06, 
8.38838e+06, 8.37283e+06, 8.40303e+06, 
8.3884e+06, 8.37279e+06, 8.40306e+06, 
8.38841e+06, 8.37278e+06, 8.40308e+06, 
8.38845e+06, 8.37272e+06, 8.40312e+06, 
8.3884e+06, 8.3727e+06, 8.40318e+06, 
8.38842e+06, 8.37271e+06, 8.40315e+06, 
8.38833e+06, 8.37273e+06, 8.40318e+06, 
8.38836e+06, 8.37275e+06, 8.40316e+06, 
8.38838e+06, 8.37273e+06, 8.40311e+06, 
8.38839e+06, 8.37272e+06, 8.40318e+06, 
8.38836e+06, 8.37277e+06, 8.40314e+06, 
8.38837e+06, 8.37268e+06, 8.40322e+06, 
8.38837e+06, 8.37271e+06, 8.40324e+06, 
8.38832e+06, 8.37268e+06, 8.40324e+06, 
8.38831e+06, 8.3727e+06, 8.40325e+06, 
8.3883e+06, 8.37271e+06, 8.40325e+06, 
8.38829e+06, 8.37279e+06, 8.40318e+06, 
8.38825e+06, 8.3729e+06, 8.40316e+06, 
8.38823e+06, 8.3729e+06, 8.40319e+06, 
8.38819e+06, 8.37292e+06, 8.40314e+06, 
8.38816e+06, 8.37296e+06, 8.40312e+06, 
8.38814e+06, 8.37304e+06, 8.40304e+06, 
8.38814e+06, 8.37308e+06, 8.40311e+06, 
8.38807e+06, 8.37309e+06, 8.40306e+06, 
8.38808e+06, 8.37309e+06, 8.40306e+06, 
8.38809e+06, 8.3731e+06, 8.40303e+06, 
8.38811e+06, 8.37315e+06, 8.403e+06, 
8.38811e+06, 8.37315e+06, 8.40298e+06, 
8.38807e+06, 8.37321e+06, 8.40296e+06, 
8.38811e+06, 8.37314e+06, 8.40301e+06, 
8.38808e+06, 8.3732e+06, 8.403e+06, 
8.38812e+06, 8.37317e+06, 8.40293e+06, 
8.38818e+06, 8.37311e+06, 8.40295e+06, 
8.38815e+06, 8.37313e+06, 8.40297e+06, 
8.38818e+06, 8.37313e+06, 8.40297e+06, 
8.38818e+06, 8.37314e+06, 8.40295e+06, 
8.38818e+06, 8.37308e+06, 8.40297e+06, 
8.38816e+06, 8.37309e+06, 8.40297e+06, 
8.38819e+06, 8.37311e+06, 8.403e+06, 
8.38813e+06, 8.37306e+06, 8.40302e+06, 
8.38823e+06, 8.37304e+06, 8.40298e+06, 
8.38822e+06, 8.37306e+06, 8.40297e+06, 
8.38825e+06, 8.37306e+06, 8.40298e+06, 
8.38821e+06, 8.37305e+06, 8.40298e+06, 
8.38818e+06, 8.37307e+06, 8.40297e+06, 
8.38816e+06, 8.37304e+06, 8.403e+06, 
8.38819e+06, 8.37308e+06, 8.403e+06, 
8.38814e+06, 8.37311e+06, 8.40301e+06, 
8.38822e+06, 8.37307e+06, 8.403e+06, 
8.38818e+06, 8.37306e+06, 8.40301e+06, 
8.38821e+06, 8.37313e+06, 8.40299e+06, 
8.38815e+06, 8.37312e+06, 8.40298e+06, 
8.38814e+06, 8.37307e+06, 8.40303e+06, 
8.38813e+06, 8.37306e+06, 8.40301e+06, 
8.38813e+06, 8.37311e+06, 8.403e+06, 
8.38817e+06, 8.37305e+06, 8.40303e+06, 
8.3882e+06, 8.37304e+06, 8.403e+06, 
8.38816e+06, 8.37305e+06, 8.403e+06, 
8.38818e+06, 8.37309e+06, 8.403e+06, 
8.38819e+06, 8.37307e+06, 8.40302e+06, 
8.38818e+06, 8.37306e+06, 8.40301e+06, 
8.38821e+06, 8.37304e+06, 8.403e+06, 
8.38822e+06, 8.37303e+06, 8.40299e+06, 
8.38821e+06, 8.37304e+06, 8.40299e+06, 
8.38823e+06, 8.37298e+06, 8.40295e+06, 
8.38824e+06, 8.37301e+06, 8.40301e+06, 
8.38824e+06, 8.37302e+06, 8.40295e+06, 
8.38825e+06, 8.37298e+06, 8.40304e+06, 
8.38824e+06, 8.373e+06, 8.403e+06, 
8.38826e+06, 8.37298e+06, 8.40301e+06, 
8.38821e+06, 8.37301e+06, 8.40299e+06, 
8.38821e+06, 8.37305e+06, 8.40301e+06, 
8.38821e+06, 8.37305e+06, 8.40304e+06, 
8.38819e+06, 8.37307e+06, 8.40298e+06, 
8.38816e+06, 8.37308e+06, 8.40305e+06, 
8.38821e+06, 8.37306e+06, 8.40304e+06, 
8.3882e+06, 8.37309e+06, 8.40299e+06, 
8.3882e+06, 8.37309e+06, 8.40304e+06, 
8.38824e+06, 8.37305e+06, 8.40302e+06, 
8.38819e+06, 8.37306e+06, 8.40301e+06, 
8.38824e+06, 8.37301e+06, 8.40302e+06, 
8.38825e+06, 8.37299e+06, 8.40301e+06, 
8.38822e+06, 8.37303e+06, 8.403e+06, 
8.38821e+06, 8.37305e+06, 8.40301e+06, 
8.3882e+06, 8.37308e+06, 8.40298e+06, 
8.38823e+06, 8.37306e+06, 8.40301e+06, 
8.38815e+06, 8.37308e+06, 8.40302e+06, 
8.38818e+06, 8.37306e+06, 8.40302e+06, 
8.38817e+06, 8.37307e+06, 8.40301e+06, 
8.38818e+06, 8.37305e+06, 8.40302e+06, 
8.38825e+06, 8.37302e+06, 8.40302e+06, 
8.38825e+06, 8.37302e+06, 8.40301e+06, 
8.38827e+06, 8.37299e+06, 8.40302e+06, 
8.3883e+06, 8.37296e+06, 8.40301e+06, 
8.38831e+06, 8.37295e+06, 8.40295e+06, 
8.38828e+06, 8.37297e+06, 8.40305e+06, 
8.38833e+06, 8.37295e+06, 8.40301e+06, 
8.38833e+06, 8.37295e+06, 8.403e+06, 
8.38827e+06, 8.37302e+06, 8.40298e+06, 
8.38821e+06, 8.37308e+06, 8.40303e+06, 
8.38818e+06, 8.37311e+06, 8.40305e+06, 
8.3881e+06, 8.37318e+06, 8.40308e+06, 
8.38806e+06, 8.37318e+06, 8.403e+06, 
8.38812e+06, 8.37316e+06, 8.40304e+06, 
8.38814e+06, 8.37316e+06, 8.40302e+06, 
8.38816e+06, 8.37306e+06, 8.403e+06, 
8.38819e+06, 8.37301e+06, 8.40302e+06, 
8.38822e+06, 8.37306e+06, 8.40301e+06, 
8.38816e+06, 8.37308e+06, 8.40301e+06, 
8.38816e+06, 8.37302e+06, 8.40304e+06, 
8.38819e+06, 8.37305e+06, 8.40299e+06, 
8.38823e+06, 8.37302e+06, 8.40298e+06, 
8.38823e+06, 8.373e+06, 8.40301e+06, 
8.38824e+06, 8.37303e+06, 8.40302e+06, 
8.38825e+06, 8.37304e+06, 8.40302e+06, 
8.38823e+06, 8.37301e+06, 8.40304e+06, 
8.38821e+06, 8.37307e+06, 8.40297e+06, 
8.38817e+06, 8.37304e+06, 8.40301e+06, 
8.38825e+06, 8.373e+06, 8.40298e+06, 
8.38828e+06, 8.37302e+06, 8.40302e+06, 
8.38822e+06, 8.37301e+06, 8.40299e+06, 
8.38821e+06, 8.37306e+06, 8.403e+06, 
8.38822e+06, 8.37308e+06, 8.40302e+06, 
8.38819e+06, 8.37306e+06, 8.403e+06, 
8.38818e+06, 8.37306e+06, 8.40308e+06, 
8.38819e+06, 8.37306e+06, 8.40304e+06, 
8.38819e+06, 8.37306e+06, 8.40304e+06, 
8.38823e+06, 8.37304e+06, 8.403e+06, 
8.38819e+06, 8.37304e+06, 8.40303e+06, 
8.38821e+06, 8.37308e+06, 8.40302e+06, 
8.38823e+06, 8.37301e+06, 8.40296e+06, 
8.38823e+06, 8.37301e+06, 8.40301e+06, 
8.38823e+06, 8.37296e+06, 8.40303e+06, 
8.38825e+06, 8.37302e+06, 8.40301e+06, 
8.38822e+06, 8.37305e+06, 8.40305e+06, 
8.38825e+06, 8.37308e+06, 8.40299e+06, 
8.38819e+06, 8.37307e+06, 8.40299e+06, 
8.38822e+06, 8.3731e+06, 8.40302e+06, 
8.38815e+06, 8.37306e+06, 8.40307e+06, 
8.38819e+06, 8.37302e+06, 8.40299e+06, 
8.3882e+06, 8.37302e+06, 8.40299e+06, 
8.38826e+06, 8.37302e+06, 8.40302e+06, 
8.38824e+06, 8.37304e+06, 8.40296e+06, 
8.38825e+06, 8.37306e+06, 8.40301e+06, 
8.38822e+06, 8.37303e+06, 8.40299e+06, 
8.38824e+06, 8.37304e+06, 8.40303e+06, 
8.38827e+06, 8.37301e+06, 8.40301e+06, 
8.38824e+06, 8.37295e+06, 8.40307e+06, 
8.38825e+06, 8.37295e+06, 8.40304e+06, 
8.38825e+06, 8.37296e+06, 8.40306e+06, 
8.38827e+06, 8.373e+06, 8.40303e+06, 
8.38822e+06, 8.37304e+06, 8.40304e+06, 
8.38821e+06, 8.37306e+06, 8.40303e+06, 
8.38817e+06, 8.37304e+06, 8.40302e+06, 
8.38819e+06, 8.37304e+06, 8.40301e+06, 
8.38818e+06, 8.37306e+06, 8.40301e+06, 
8.38822e+06, 8.37304e+06, 8.40305e+06, 
8.3882e+06, 8.373e+06, 8.40307e+06, 
8.38822e+06, 8.37303e+06, 8.40299e+06, 
